rep,start,end,peak_idx,peak_time,rms,mdf,env_peak,is_fatigued,file_id
1,7940,14204,11087,5.5435,1467.8097450233447,78.125,2080.604610318887,0,01-01
2,14204,20793,17322,8.661,1667.5398359326957,62.5,2504.2398261577323,0,01-01
3,20793,28804,24264,12.132,1440.8733899159174,97.65625,1949.559487636669,0,01-01
4,28804,36300,33345,16.6725,1454.339704567291,111.328125,2128.166069680865,0,01-01
5,36300,42884,39255,19.6275,1477.4981732312035,101.5625,2276.562506686403,0,01-01
6,42884,49739,46514,23.257,1468.6929470439052,111.328125,2247.4948595174037,0,01-01
7,49739,56952,52964,26.482,1487.5789159947687,101.5625,2402.116668292869,0,01-01
8,56952,63458,60940,30.47,1545.0572341794596,97.65625,2365.1100570378057,0,01-01
9,63458,69338,65977,32.9885,1528.1996924575426,83.984375,2272.1228895380914,0,01-01
10,69338,75964,72700,36.35,1342.7956928276917,146.484375,1875.514074397626,0,01-01
1,2235,7761,4361,2.1805,852.1403430221242,76.171875,1478.5851750084714,0,01-02
2,7761,14207,11161,5.5805,1038.077530191601,74.21875,1694.1808413003432,0,01-02
3,14207,20256,17253,8.6265,994.9502010107751,74.21875,1986.9468775092253,0,01-02
4,20256,26178,23259,11.6295,1040.0795299726863,72.265625,1960.789001557413,0,01-02
5,26178,31835,29098,14.549,1144.0010088254921,62.5,1983.2142882877697,0,01-02
6,31835,37490,34573,17.2865,1195.1333680215794,62.5,2196.802551704158,0,01-02
7,37490,43480,40408,20.204,1176.867594853092,64.453125,2123.400971678704,0,01-02
8,43480,49542,46553,23.2765,1188.00443258013,54.6875,1886.3711136287393,0,01-02
9,49542,56058,52531,26.2655,1266.7233809286047,41.015625,2325.2293919353465,0,01-02
10,56058,62940,59586,29.793,1367.610063478968,41.015625,1743.4226408961906,0,01-02
11,62940,69001,66295,33.1475,1164.0444851408508,44.921875,1523.1314112976556,1,01-02
1,4973,9786,7296,3.648,1299.0583950856833,72.265625,2174.687184798716,0,01-03
2,9786,14636,12277,6.1385,1325.1529903732287,66.40625,2197.6089191057,0,01-03
3,14636,19196,16996,8.498,1488.183795336423,66.40625,2573.3072766178793,0,01-03
4,19196,23982,21396,10.698,1404.016179752319,68.359375,2265.4567291682733,0,01-03
5,23982,28930,26569,13.2845,1453.286865384665,64.453125,2499.6903732633223,0,01-03
6,28930,33619,31291,15.6455,1491.179350693655,64.453125,2274.3010529464595,0,01-03
7,33619,38652,35947,17.9735,1470.691451956692,64.453125,2354.5837497085868,0,01-03
8,38652,43647,41358,20.679,1443.9854508214894,62.5,2792.993451286892,0,01-03
9,43647,49228,45936,22.968,1449.899981689451,60.546875,2460.8149440998054,0,01-03
10,49228,55140,52520,26.26,767.8386401225921,39.0625,1013.2260812859245,1,01-03
1,5097,11848,7820,3.91,1301.7002297210377,72.265625,2317.9802840561733,0,01-04
2,11848,18181,15877,7.9385,1395.2439856659073,64.453125,2168.0743276617663,0,01-04
3,18181,23109,20485,10.2425,1390.0977740019841,64.453125,2533.5479201690205,0,01-04
4,23109,27836,25733,12.8665,1479.0346851268175,54.6875,2351.050531725105,0,01-04
5,27836,32755,29940,14.97,1440.8965558707184,64.453125,2247.5285147947266,0,01-04
6,32755,38489,35570,17.785,1196.8740008224474,58.59375,2717.200069929586,0,01-04
7,38489,45075,41408,20.704,899.1645250797312,52.734375,1491.1067937418068,0,01-04
8,45075,52168,48742,24.371,1116.188560738813,48.828125,1828.2521340673895,0,01-04
9,52168,58646,55595,27.7975,809.759537082535,50.78125,1490.5449699881335,1,01-04
10,58646,64640,61697,30.8485,738.3988107466865,56.640625,1045.9302090959875,1,01-04
1,6396,10896,8800,4.4,762.3936304119663,41.015625,1237.8785424314333,0,01-05
2,10896,15831,12992,6.496,696.6083455256802,48.828125,1394.0281284076855,0,01-05
3,15831,20958,18671,9.3355,733.338703239063,50.78125,1601.656890350531,0,01-05
4,20958,25254,23246,11.623,734.0860897004369,41.015625,1142.2037974098002,0,01-05
5,25254,30552,27262,13.631,611.3792762740388,37.109375,1030.4416691809397,0,01-05
6,30552,36567,33843,16.9215,720.376782770228,56.640625,1324.729735555831,0,01-05
7,36567,41707,39292,19.646,741.8151347551885,42.96875,1212.3213252431192,0,01-05
8,41707,47942,44122,22.061,640.2470313041333,48.828125,1207.1459263663455,1,01-05
9,47942,55760,51762,25.881,633.7014081207539,60.546875,1136.6735033171283,1,01-05
10,55760,63525,59758,29.879,621.7517699230904,41.015625,1094.8169972416304,1,01-05
